From: Ricardo Charvel [/o=cw-test/ou=first administrative group/cn=recipients/cn=ricardo.charvel]
To: Steven Kean
Subject: FW: Comments Compilation for analyst and associate program Load two

Importance:     Normal
Priority:       Normal
Sensitivity:    None


Steve the comment compilation is a laundry list.  I think that some of them are completely out of sync and unjustified but others are real and many repeat themselves.  Many of the comments are with respect to salary.  There is also the theory that only the unhappy or bitter or unsuccessful take the time to answer.  The happy ones might just have passed on this one.  

I hope you find them relevant and/or useful.  

I was told that William Lemons of the associate program saw this list a couple of months ago and reacted positively.  A raise is being studied for current associates and the offers were higher for this year ´s summer associates.

Best,

Ricardo
 -----Original Message-----
From: 	Balmaceda, Andres  
Sent:	Friday, August 17, 2001 3:06 PM
To:	Charvel, Ricardo
Subject:	FW: Comments Compilation


The comments are below.  They are also in the attached word document below.  Thank you to the people who took the time and energy to step up and respond.  We had a high response rate.  

Everyone is not going to agree with all the comments but Billy is going to get them exactly the way they were written.  The note is long - consider printing it.  

Vikas



 

Comments from MBA Class 2000

1.	We need to reconcile the difference between ENE's salaries vs competitors' and other Houston companies.

2.	We need better guidance in the rotation selection (I've seen lot of good people being screwed because choosing a bad area to work due to lack of information).

3.	Regardless of whether you like your rotation or not, the Program itself is staffed in a very amateur manner.  There are a few really good people but for the most part it is just not professionally run.  Calls unanswered, lots of passing the buck, and general disorganization.

4.	If they have resources, they do a poor job of communicating them.  While we do have a responsibility to find info ourselves, there should be an active effort to point us to those resources.

5.	Compensation.  The bonus part is certainly not communicated as being locked into a fixed range and independent of business unit performance.  At the very least, this is a serious oversight.  

6.	PRC.  Really doesn't work.  Not an apple to apples comparison.  Heavily dependent on when/where you rotated.

7.	I could care less about Enron's reputation.  I tried paying my student loans with "reputation" but they only accepted cash.  How much money can I make at this place assuming the stock price doesn't double every few months, in effect preventing Enron from getting the public equity markets to pay my compensation?  

8.	Also there has been a significant change on the acceptable cut in terms of the PRC, where before Enron was penalizing the "have issues" classification of the PRC, now it feels like they are trying to get rid of 20% of the pool. Reinforcing the first paragraph.

9.	Offer of salary is cloaked and we don't know where we can end up.

10.	I believe there is a big disconnect between recruiting team and the head office. As a result, the sales pitch given to recruits leads to false expectations. And obviously when those expectations are not met, we all know the consequences.

11.	The rest of the downtown Houston Energy concerns are paying much higher base

12.	Can we have a list of companies we benchmark compensation against?  Is it really Wall Street and consulting?  If so, I'd like to see the names of the firms.  New York is not that expensive that the "well they're in New York" excuse covers all discrepancies.  It feels like we must be benchmarking against second or third tier MBA recruiters.

13.	There's a feeling among the Associate pool that you need to be in a secure, established, money making division in order to guarantee a average or above PRC for the end of the year and therefore not be in the two bottom brackets and not be fired.  That goes against the long- term reputation of Enron as a company where you are rewarded for taking risks. 

14.	Attempting to get into rotation and expect competition from others rotating but do not expect to get displaced by a 1st rotation associate that is placed by the AA pool.

15.	Assignment of 1st rotation was chosen for me and the job function was more of an analyst function than it was an associate function.  Why can't alumni from your school help to find a rotation to match the desires of the in coming candidate?

16.	Manage expectations...don't need to hear about 26 year old trader and Louise Kitchen's rise to fame with Enron Online...creates an expectation that those are more common occurrences than they really are.

17.	It doesn't feel like there's a lot to do in all areas, nonetheless something between 60 and 100 new associates coming in these fall: First, why that many?  Second, do they know what they are getting into?

18.	The main issues have to do with compensation being well below market - we have always been assured that the bonus and options more than made up for the disparity, but given the declining stock value, lack of meaningful rotations and decrease in the overall level of satisfaction with the program this is becoming a much bigger issue.

19.	Enron is so secretive about salaries that Associates have no idea what the upside looks like.  Working for beans in year 1 is ok if years 2-5 are excellent.  We really have no idea what to expect for salary or bonus after the program is over.

20.	Salary well below market (base salary and value of options/bonus) - even if they bring us up to the 2001 offers (which are rumored to be under market), we have 1 year or more experience with the class coming in and will be paid the same amount?

